id,item_name,item_category
1,Abyssal Scepter,Finished Items
2,Aegis of the Legion,Advanced Items
3,Aether Wisp,Advanced Items
4,Alacrity,Removed Items
5,Amplifying Tome,Basic Items
6,Ancient Coin,Starting Items
7,Arcane Helix,Beta / Unreleased items
8,Arcane Sweeper,Featured Game Modes
9,Arcane Sweeper (Trinket),Trinkets
10,Archangel's Staff,Finished Items
11,Archangel's Staff (Crystal Scar),Featured Game Modes
12,Ardent Censer,Finished Items
13,Athene's Unholy Grail,Finished Items
14,Atma's Impaler,Removed Items
15,Avarice Blade,Removed Items
16,B. F. Sword,Basic Items
17,Bami's Cinder,Advanced Items
18,Banner of Command,Finished Items
19,Banshee's Veil,Finished Items
20,Berserker's Greaves,Boots
21,Bilgewater Cutlass,Advanced Items
22,Blackfire Torch,Removed Items
23,Blade of the Ruined King,Finished Items
24,Blasting Wand,Basic Items
25,Bloodrazor,Jungle Items and Enchantments
26,Bonetooth Necklace,Removed Items
27,Boots of Mobility,Boots
28,Boots of Speed,Boots
29,Boots of Swiftness,Boots
30,Brawler's Gloves,Basic Items
31,Captain,Removed Items
32,Catalyst of Aeons,Advanced Items
33,Caulfield's Warhammer,Advanced Items
34,Chain Vest,Advanced Items
35,Chalice of Harmony,Advanced Items
36,Cinderhulk,Jungle Items and Enchantments
37,Cloak and Dagger,Removed Items
38,Cloak of Agility,Basic Items
39,Cloth Armor,Basic Items
40,Corrupting Potion,Consumables
41,Crystalline Bracer,Advanced Items
42,Crystalline Flask,Removed Items
43,Cull,Starting Items
44,Dagger,Basic Items
45,Dead Man's Plate,Finished Items
46,Death's Dance,Finished Items
47,Death's Daughter,Exclusive Items
48,Deathfire Grasp,Removed Items
49,Defense Upgrade 1,Featured Game Modes
50,Defense Upgrade 2,Featured Game Modes
51,Defense Upgrade 3,Featured Game Modes
52,Dervish Blade,Finished Items
53,Devourer,Removed Items
54,Distortion,Removed Items
55,Doran's Blade,Starting Items
56,Doran's Ring,Starting Items
57,Doran's Shield,Starting Items
58,Duskblade of Draktharr,Finished Items
59,Eleisa's Miracle,Removed Items
60,Elixir of Agility,Removed Items
61,Elixir of Brilliance,Removed Items
62,Elixir of Fortitude,Removed Items
63,Elixir of Iron,Consumables
64,Elixir of Ruin,Removed Items
65,Elixir of Sorcery,Consumables
66,Elixir of Wrath,Consumables
67,Emblem of Valor,Removed Items
68,Essence Reaver,Finished Items
69,Executioner's Calling,Advanced Items
70,Explorer's Ward,Removed Items
71,Eye of the Equinox,Finished Items
72,Eye of the Oasis,Finished Items
73,Eye of the Watchers,Finished Items
74,Face of the Mountain,Finished Items
75,Faerie Charm,Basic Items
76,Farsight Alteration,Trinkets
77,Farsight Orb,Removed Items
78,Feral Flare,Removed Items
79,Fiendish Codex,Advanced Items
80,Fire At Will,Exclusive Items
81,Flesheater,Featured Game Modes
82,Forbidden Idol,Advanced Items
83,Force of Nature,Removed Items
84,Frost Queen's Claim,Finished Items
85,Frostfang,Advanced Items
86,Frozen Heart,Finished Items
87,Frozen Mallet,Finished Items
88,Furor,Removed Items
89,Giant Slayer,Advanced Items
90,Giant's Belt,Advanced Items
91,Glacial Shroud,Advanced Items
92,Globe of Trust,Featured Game Modes
93,Golden Transcendence,Featured Game Modes
94,Greater Lens,Removed Items
95,Greater Orb,Removed Items
96,Greater Stealth Totem,Removed Items
97,Greater Totem,Removed Items
98,Greater Vision Totem,Removed Items
99,Grez's Spectral Lantern,Removed Items
100,Guardian Angel,Finished Items
101,Guardian's Hammer,Starting Items
102,Guardian's Horn,Starting Items
103,Guardian's Orb,Starting Items
104,Guinsoo's Rageblade,Finished Items
105,Haunting Guise,Advanced Items
106,Head of Kha'Zix,Removed Items
107,Health Potion,Consumables
108,Heart of Gold,Removed Items
109,Hexdrinker,Advanced Items
110,Hextech GLP-800,Finished Items
111,Hextech Gunblade,Finished Items
112,Hextech Protobelt-01,Finished Items
113,Hextech Revolver,Advanced Items
114,Homeguard,Removed Items
115,Hunter's Machete,Jungle Items and Enchantments
116,Hunter's Potion,Consumables
117,Hunter's Talisman,Jungle Items and Enchantments
118,Iceborn Gauntlet,Finished Items
119,Ichor of Illumination,Removed Items
120,Ichor of Rage,Removed Items
121,Infinity Edge,Finished Items
122,Innervating Locket,Removed Items
123,Ionian Boots of Lucidity,Boots
124,Ionic Spark,Removed Items
125,Jaurim's Fist,Advanced Items
126,Juggernaut,Removed Items
127,Kage's Lucky Pick,Removed Items
128,Kindlegem,Advanced Items
129,Kircheis Shard,Advanced Items
130,Kitae's Bloodrazor,Removed Items
131,Last Whisper,Advanced Items
132,Leviathan,Removed Items
133,Liandry's Torment,Finished Items
134,Lich Bane,Finished Items
135,Locket of the Iron Solari,Finished Items
136,Long Sword,Basic Items
137,Lord Dominik's Regards,Finished Items
138,Lord Van Damm's Pillager,Finished Items
139,Lost Chapter,Advanced Items
140,Luden's Echo,Finished Items
141,Madred's Bloodrazor,Removed Items
142,Madred's Razors,Removed Items
143,Magus,Removed Items
144,Malady,Removed Items
145,Mana Manipulator,Removed Items
146,Mana Potion,Removed Items
147,Manamune,Finished Items
148,Manamune (Crystal Scar),Featured Game Modes
